iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T18:40:51.022+00:00,1217,0,0,273,0,400,0,0,90,90,3,248623,,,0,0,1,0,unavailable,128
2026-09-25T18:40:52.053+00:00,1222,0,0,273,0,400,0,0,90,90,3,249622,,,0,0,1,0,unavailable,128
2026-09-25T18:40:53.181+00:00,1228,0,0,273,0,400,0,0,90,90,3,250625,,,0,0,1,0,unavailable,128
2026-09-25T18:40:54.429+00:00,1234,0,0,273,0,400,0,0,90,90,3,252125,,,0,0,1,0,unavailable,128
2026-09-25T18:40:55.451+00:00,1239,0,0,273,0,400,0,0,90,90,3,253124,,,0,0,1,0,unavailable,128
2026-09-25T18:40:56.579+00:00,1245,0,0,273,0,400,0,0,90,90,3,254126,,,0,0,1,0,unavailable,128
2026-09-25T18:40:57.670+00:00,1250,0,0,273,0,400,0,0,90,90,3,255125,,,0,0,1,0,unavailable,128
2026-09-25T18:40:58.811+00:00,1256,0,0,273,0,400,0,0,90,90,3,256125,,,0,0,1,0,unavailable,128
2026-09-25T18:41:00.046+00:00,1262,0,0,273,0,400,0,0,90,90,3,257625,,,0,0,1,0,unavailable,128
2026-09-25T18:41:01.178+00:00,1268,0,0,272,0,400,0,0,90,90,3,258626,,,0,0,1,0,unavailable,128
2026-09-25T18:41:02.446+00:00,1274,0,0,272,0,400,0,0,90,90,3,260128,,,0,0,1,0,unavailable,128
2026-09-25T18:41:03.448+00:00,1279,0,0,272,0,400,0,0,90,90,3,261127,,,0,0,1,0,unavailable,128
2026-09-25T18:41:04.453+00:00,1284,0,0,272,0,400,0,0,90,90,3,262129,,,0,0,1,0,unavailable,128
2026-09-25T18:41:05.459+00:00,1289,0,0,272,0,400,0,0,90,90,3,263129,,,0,0,1,0,unavailable,128
2026-09-25T18:41:06.461+00:00,1294,0,0,273,0,400,0,0,90,90,3,264130,,,0,0,1,0,unavailable,128
2026-09-25T18:41:07.461+00:00,1299,0,0,273,0,400,0,0,90,90,3,265131,,,0,0,1,0,unavailable,128
2026-09-25T18:41:08.467+00:00,1304,0,0,274,0,400,0,0,90,90,3,266131,,,0,0,1,0,unavailable,128
2026-09-25T18:41:09.468+00:00,1309,0,0,274,0,400,0,0,90,90,3,267131,,,0,0,1,0,unavailable,128
2026-09-25T18:41:10.469+00:00,1314,0,0,275,0,400,0,0,90,90,3,268132,,,0,0,1,0,unavailable,128
2026-09-25T18:41:11.474+00:00,1319,0,0,275,0,400,0,0,90,90,3,269132,,,0,0,1,0,unavailable,128
2026-09-25T18:41:12.486+00:00,1324,0,0,275,0,400,0,0,90,90,3,270133,,,0,0,1,0,unavailable,128
2026-09-25T18:41:13.583+00:00,1330,0,0,275,0,400,0,0,90,90,3,271133,,,0,0,1,0,unavailable,128
2026-09-25T18:41:14.596+00:00,1335,0,0,273,0,400,0,0,90,90,3,272134,,,0,0,1,0,unavailable,128
2026-09-25T18:41:15.611+00:00,1340,0,0,273,0,400,0,0,90,90,3,273134,,,0,0,1,0,unavailable,128
2026-09-25T18:41:16.623+00:00,1345,0,0,275,0,400,0,0,90,90,3,274134,,,0,0,1,0,unavailable,128
2026-09-25T18:41:17.862+00:00,1351,0,0,275,0,400,0,0,90,90,3,275134,,,0,0,1,0,unavailable,128
2026-09-25T18:41:18.863+00:00,1356,0,0,273,0,400,0,0,90,90,3,276135,,,0,0,1,0,unavailable,128
2026-09-25T18:41:20.100+00:00,1362,0,0,273,0,400,0,0,90,90,3,277634,,,0,0,1,0,unavailable,128
2026-09-25T18:41:21.253+00:00,1368,0,0,273,0,400,0,0,90,90,3,278635,,,0,0,1,0,unavailable,128
2026-09-25T18:41:22.503+00:00,1374,0,0,273,0,400,0,0,90,90,3,280137,,,0,0,1,0,unavailable,128
2026-09-25T18:41:23.533+00:00,1379,0,0,273,0,400,0,0,90,90,3,281136,,,0,0,1,0,unavailable,128
2026-09-25T18:41:24.619+00:00,1385,0,0,273,0,400,0,0,90,90,3,282138,,,0,0,1,0,unavailable,128
2026-09-25T18:41:25.627+00:00,1390,0,0,273,0,400,0,0,90,90,3,283137,,,0,0,1,0,unavailable,128
2026-09-25T18:41:26.868+00:00,1396,0,0,273,0,400,0,0,90,90,3,284139,,,0,0,1,0,unavailable,128
2026-09-25T18:41:27.876+00:00,1401,0,0,273,0,400,0,0,90,90,3,285138,,,0,0,1,0,unavailable,128
2026-09-25T18:41:28.890+00:00,1406,0,0,273,0,400,0,0,90,90,3,286140,,,0,0,1,0,unavailable,128
2026-09-25T18:41:30.014+00:00,1412,0,0,273,0,400,0,0,90,90,3,287639,,,0,0,1,0,unavailable,128
2026-09-25T18:41:31.015+00:00,1417,0,0,273,0,400,0,0,90,90,3,288641,,,0,0,1,0,unavailable,128
2026-09-25T18:41:32.016+00:00,1422,0,0,273,0,400,0,0,90,90,3,289640,,,0,0,1,0,unavailable,128
2026-09-25T18:41:33.025+00:00,1427,0,0,273,0,400,0,0,90,90,3,290642,,,0,0,1,0,unavailable,128
2026-09-25T18:41:34.262+00:00,1433,0,0,273,0,400,0,0,90,90,3,291642,,,0,0,1,0,unavailable,128
2026-09-25T18:41:35.410+00:00,1439,0,0,273,0,400,0,0,90,90,3,292642,,,0,0,1,0,unavailable,128
2026-09-25T18:41:36.534+00:00,1444,0,0,273,0,400,0,0,90,90,3,294144,,,0,0,1,0,unavailable,128
2026-09-25T18:41:37.645+00:00,1450,0,0,273,0,400,0,0,90,90,3,295142,,,0,0,1,0,unavailable,128
2026-09-25T18:41:38.648+00:00,1455,0,0,272,0,400,0,0,90,90,3,296144,,,0,0,1,0,unavailable,128
2026-09-25T18:41:39.658+00:00,1460,0,0,272,0,400,0,0,90,90,3,297143,,,0,0,1,0,unavailable,128
2026-09-25T18:41:40.658+00:00,1465,0,0,272,0,400,0,0,90,90,3,298146,,,0,0,1,0,unavailable,128
2026-09-25T18:41:41.807+00:00,1471,0,0,272,0,400,0,0,90,90,3,299145,,,0,0,1,0,unavailable,128
2026-09-25T18:41:42.895+00:00,1476,0,0,272,0,400,0,0,90,90,3,300146,,,0,0,1,0,unavailable,128
2026-09-25T18:41:44.045+00:00,1482,0,0,272,0,400,0,0,90,90,3,301645,,,0,0,1,0,unavailable,128
2026-09-25T18:41:45.049+00:00,1487,0,0,272,0,400,0,0,90,90,3,302648,,,0,0,1,0,unavailable,128
2026-09-25T18:41:46.056+00:00,1492,0,0,272,0,400,0,0,90,90,3,303647,,,0,0,1,0,unavailable,128
2026-09-25T18:41:47.279+00:00,1498,0,0,272,0,400,0,0,90,90,3,304648,,,0,0,1,0,unavailable,128
2026-09-25T18:41:48.288+00:00,1503,0,0,272,0,400,0,0,90,90,3,305647,,,0,0,1,0,unavailable,128
2026-09-25T18:41:49.405+00:00,1509,0,0,272,0,400,0,0,90,90,3,306648,,,0,0,1,0,unavailable,128
2026-09-25T18:41:50.668+00:00,1515,0,0,272,0,400,0,0,90,90,3,308150,,,0,0,1,0,unavailable,128
2026-09-25T18:41:51.684+00:00,1520,0,0,272,0,400,0,0,90,90,3,309149,,,0,0,1,0,unavailable,128
2026-09-25T18:41:52.805+00:00,1526,0,0,272,0,400,0,0,90,90,3,310151,,,0,0,1,0,unavailable,128
2026-09-25T18:41:53.806+00:00,1531,0,0,272,0,400,0,0,90,90,3,311150,,,0,0,1,0,unavailable,128
2026-09-25T18:41:54.808+00:00,1536,0,0,272,0,400,0,0,90,90,3,312152,,,0,0,1,0,unavailable,128
2026-09-25T18:41:56.073+00:00,1542,0,0,272,0,400,0,0,90,90,3,313651,,,0,0,1,0,unavailable,128
2026-09-25T18:41:57.301+00:00,1548,0,0,272,0,400,0,0,90,90,3,314651,,,0,0,1,0,unavailable,128
2026-09-25T18:41:58.312+00:00,1553,0,0,272,0,400,0,0,90,90,3,315651,,,0,0,1,0,unavailable,128
2026-09-25T18:41:59.440+00:00,1559,0,0,272,0,400,0,0,90,90,3,316653,,,0,0,1,0,unavailable,128
2026-09-25T18:42:00.693+00:00,1565,0,0,272,0,400,0,0,90,90,3,318155,,,0,0,1,0,unavailable,128
2026-09-25T18:42:01.702+00:00,1570,0,0,272,0,400,0,0,90,90,3,319155,,,0,0,1,0,unavailable,128
2026-09-25T18:42:02.703+00:00,1575,0,0,272,0,400,0,0,90,90,3,320156,,,0,0,1,0,unavailable,128
2026-09-25T18:42:03.816+00:00,1581,0,0,272,0,400,0,0,90,90,3,321156,,,0,0,1,0,unavailable,128
2026-09-25T18:42:04.834+00:00,1586,0,0,272,0,400,0,0,90,90,3,322156,,,0,0,1,0,unavailable,128
2026-09-25T18:42:06.097+00:00,1592,0,0,272,0,400,0,0,90,90,3,323655,,,0,0,1,0,unavailable,128
2026-09-25T18:42:07.103+00:00,1597,0,0,272,0,400,0,0,90,90,3,324658,,,0,0,1,0,unavailable,128
2026-09-25T18:42:08.112+00:00,1602,0,0,272,0,400,0,0,90,90,3,325657,,,0,0,1,0,unavailable,128
2026-09-25T18:42:09.215+00:00,1608,0,0,272,0,400,0,0,90,90,3,326657,,,0,0,1,0,unavailable,128
2026-09-25T18:42:10.452+00:00,1614,0,0,272,0,400,0,0,90,90,3,327657,,,0,0,1,0,unavailable,128
2026-09-25T18:42:11.457+00:00,1619,0,0,272,0,400,0,0,90,90,3,328660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:12.458+00:00,1624,0,0,272,0,400,0,0,90,90,3,329660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:13.459+00:00,1629,0,0,272,0,400,0,0,90,90,3,330659,,,0,0,1,0,unavailable,128
2026-09-25T18:42:14.460+00:00,1634,0,0,272,0,400,0,0,90,90,3,331659,,,0,0,1,0,unavailable,128
2026-09-25T18:42:15.464+00:00,1639,0,0,272,0,400,0,0,90,90,3,332660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:16.468+00:00,1644,0,0,272,0,400,0,0,90,90,3,333660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:17.469+00:00,1649,0,0,272,0,400,0,0,90,90,3,334660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:18.469+00:00,1654,0,0,272,0,400,0,0,90,90,3,335660,,,0,0,1,0,unavailable,128
2026-09-25T18:42:19.474+00:00,1659,0,0,274,0,400,0,0,90,90,3,336663,,,0,0,1,0,unavailable,128
2026-09-25T18:42:20.476+00:00,1664,0,0,274,0,400,0,0,90,90,3,337664,,,0,0,1,0,unavailable,128
2026-09-25T18:42:21.480+00:00,1669,0,0,275,0,400,0,0,90,90,3,338664,,,0,0,1,0,unavailable,128
2026-09-25T18:42:22.481+00:00,1674,0,0,275,0,400,0,0,90,90,3,339663,,,0,0,1,0,unavailable,128
2026-09-25T18:42:23.482+00:00,1679,0,0,275,0,400,0,0,90,90,3,340664,,,0,0,1,0,unavailable,128
2026-09-25T18:42:24.486+00:00,1684,0,0,275,0,400,0,0,90,90,3,341664,,,0,0,1,0,unavailable,128
2026-09-25T18:42:25.489+00:00,1689,0,0,273,0,400,0,0,90,90,3,342666,,,0,0,1,0,unavailable,128
2026-09-25T18:42:26.490+00:00,1694,0,0,273,0,400,0,0,90,90,3,343666,,,0,0,1,0,unavailable,128
2026-09-25T18:42:27.494+00:00,1699,0,0,273,0,400,0,0,90,90,3,344666,,,0,0,1,0,unavailable,128
2026-09-25T18:42:28.495+00:00,1704,0,0,273,0,400,0,0,90,90,3,345666,,,0,0,1,0,unavailable,128
2026-09-25T18:42:29.497+00:00,1709,0,0,273,0,400,0,0,90,90,3,346668,,,0,0,1,0,unavailable,128
2026-09-25T18:42:30.502+00:00,1714,0,0,273,0,400,0,0,90,90,3,347667,,,0,0,1,0,unavailable,128
2026-09-25T18:42:31.504+00:00,1719,0,0,273,0,400,0,0,90,90,3,348667,,,0,0,1,0,unavailable,128
2026-09-25T18:42:32.663+00:00,1725,0,0,273,0,400,0,0,90,90,3,350170,,,0,0,1,0,unavailable,128
2026-09-25T18:42:33.890+00:00,1731,0,0,273,0,400,0,0,90,90,3,351169,,,0,0,1,0,unavailable,128
2026-09-25T18:42:34.894+00:00,1736,0,0,272,0,400,0,0,90,90,3,352169,,,0,0,1,0,unavailable,128
2026-09-25T18:42:35.894+00:00,1741,0,0,272,0,400,0,0,90,90,3,353169,,,0,0,1,0,unavailable,128
2026-09-25T18:42:36.898+00:00,1746,0,0,272,0,400,0,0,90,90,3,354171,,,0,0,1,0,unavailable,128
2026-09-25T18:42:37.898+00:00,1751,0,0,272,0,400,0,0,90,90,3,355170,,,0,0,1,0,unavailable,128
2026-09-25T18:42:38.904+00:00,1756,0,0,272,0,400,0,0,90,90,3,356172,,,0,0,1,0,unavailable,128
2026-09-25T18:42:39.904+00:00,1761,0,0,272,0,400,0,0,90,90,3,357171,,,0,0,1,0,unavailable,128
2026-09-25T18:42:41.031+00:00,1767,0,0,272,0,400,0,0,90,90,3,358173,,,0,0,1,0,unavailable,128
2026-09-25T18:42:42.033+00:00,1772,0,0,272,0,400,0,0,90,90,3,359172,,,0,0,1,0,unavailable,128
2026-09-25T18:42:43.034+00:00,1777,0,0,272,0,400,0,0,90,90,3,360174,,,0,0,1,0,unavailable,128
2026-09-25T18:42:44.290+00:00,1783,0,0,272,0,400,0,0,90,90,3,361674,,,0,0,1,0,unavailable,128
2026-09-25T18:42:45.293+00:00,1788,0,0,272,0,400,0,0,90,90,3,362675,,,0,0,1,0,unavailable,128
2026-09-25T18:42:46.297+00:00,1793,0,0,272,0,400,0,0,90,90,3,363674,,,0,0,1,0,unavailable,128
2026-09-25T18:42:47.298+00:00,1798,0,0,272,0,400,0,0,90,90,3,364676,,,0,0,1,0,unavailable,128
2026-09-25T18:42:48.301+00:00,1803,0,0,272,0,400,0,0,90,90,3,365675,,,0,0,1,0,unavailable,128
2026-09-25T18:42:49.426+00:00,1809,0,0,272,0,400,0,0,90,90,3,366678,,,0,0,1,0,unavailable,128
2026-09-25T18:42:50.429+00:00,1814,0,0,272,0,400,0,0,90,90,3,367676,,,0,0,1,0,unavailable,128
2026-09-25T18:42:51.433+00:00,1819,0,0,272,0,400,0,0,90,90,3,368678,,,0,0,1,0,unavailable,128
2026-09-25T18:42:52.710+00:00,1825,0,0,272,0,400,0,0,90,90,3,370179,,,0,0,1,0,unavailable,128
2026-09-25T18:42:53.814+00:00,1831,0,0,272,0,400,0,0,90,90,3,371178,,,0,0,1,0,unavailable,128
2026-09-25T18:42:54.818+00:00,1836,0,0,272,0,400,0,0,90,90,3,372179,,,0,0,1,0,unavailable,128
2026-09-25T18:42:55.820+00:00,1841,0,0,272,0,400,0,0,90,90,3,373178,,,0,0,1,0,unavailable,128
2026-09-25T18:42:56.826+00:00,1846,0,0,272,0,400,0,0,90,90,3,374180,,,0,0,1,0,unavailable,128
2026-09-25T18:42:58.068+00:00,1852,0,0,272,0,400,0,0,90,90,3,375179,,,0,0,1,0,unavailable,128
2026-09-25T18:42:59.073+00:00,1857,0,0,272,0,400,0,0,90,90,3,376182,,,0,0,1,0,unavailable,128
2026-09-25T18:43:00.074+00:00,1862,0,0,272,0,400,0,0,90,90,3,377182,,,0,0,1,0,unavailable,128
2026-09-25T18:43:01.079+00:00,1867,0,0,272,0,400,0,0,90,90,3,378182,,,0,0,1,0,unavailable,128
2026-09-25T18:43:02.229+00:00,1873,0,0,272,0,400,0,0,90,90,3,379681,,,0,0,1,0,unavailable,128
2026-09-25T18:43:03.232+00:00,1878,0,0,272,0,400,0,0,90,90,3,380682,,,0,0,1,0,unavailable,128
2026-09-25T18:43:04.233+00:00,1883,0,0,272,0,400,0,0,90,90,3,381682,,,0,0,1,0,unavailable,128
2026-09-25T18:43:05.237+00:00,1888,0,0,272,0,400,0,0,90,90,3,382684,,,0,0,1,0,unavailable,128
2026-09-25T18:43:06.238+00:00,1893,0,0,272,0,400,0,0,90,90,3,383683,,,0,0,1,0,unavailable,128
2026-09-25T18:43:07.239+00:00,1898,0,0,272,0,400,0,0,90,90,3,384684,,,0,0,1,0,unavailable,128
2026-09-25T18:43:08.243+00:00,1903,0,0,272,0,400,0,0,90,90,3,385684,,,0,0,1,0,unavailable,128
2026-09-25T18:43:09.246+00:00,1908,0,0,272,0,400,0,0,90,90,3,386686,,,0,0,1,0,unavailable,128
2026-09-25T18:43:10.249+00:00,1913,0,0,272,0,400,0,0,90,90,3,387685,,,0,0,1,0,unavailable,128
2026-09-25T18:43:11.252+00:00,1918,0,0,272,0,400,0,0,90,90,3,388686,,,0,0,1,0,unavailable,128
2026-09-25T18:43:12.479+00:00,1924,0,0,272,0,400,0,0,90,90,3,389686,,,0,0,1,0,unavailable,128
2026-09-25T18:43:13.484+00:00,1929,0,0,272,0,400,0,0,90,90,3,390687,,,0,0,1,0,unavailable,128
2026-09-25T18:43:14.605+00:00,1935,0,0,272,0,400,0,0,90,90,3,391688,,,0,0,1,0,unavailable,128
2026-09-25T18:43:15.608+00:00,1940,0,0,272,0,400,0,0,90,90,3,392687,,,0,0,1,0,unavailable,128
2026-09-25T18:43:16.609+00:00,1945,0,0,272,0,400,0,0,90,90,3,393687,,,0,0,1,0,unavailable,128
2026-09-25T18:43:17.614+00:00,1950,0,0,272,0,400,0,0,90,90,3,394689,,,0,0,1,0,unavailable,128
2026-09-25T18:43:18.616+00:00,1955,0,0,272,0,400,0,0,90,90,3,395691,,,0,0,1,0,unavailable,128
2026-09-25T18:43:19.616+00:00,1960,0,0,272,0,400,0,0,90,90,3,396689,,,0,0,1,0,unavailable,128
2026-09-25T18:43:20.621+00:00,1965,0,0,272,0,400,0,0,90,90,3,397689,,,0,0,1,0,unavailable,128
2026-09-25T18:43:21.624+00:00,1970,0,0,272,0,400,0,0,90,90,3,398692,,,0,0,1,0,unavailable,128
2026-09-25T18:43:22.625+00:00,1975,0,0,272,0,400,0,0,90,90,3,399691,,,0,0,1,0,unavailable,128
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2026-09-25T18:51:11.583+00:00,1,24.4,55,2,0,184,0,0,90,90,1,2819,,,0,0,1,0,unavailable,128
2026-09-25T18:51:12.584+00:00,6,24.6,54.9,0,0,282,0,0,90,90,1,3680,,,0,0,1,0,unavailable,128
2026-09-25T18:51:13.585+00:00,11,25,54.2,0,0,396,0,0,90,90,1,4729,,,0,0,1,0,unavailable,128
2026-09-25T18:51:14.784+00:00,17,25,56.7,0,0,400,0,0,90,90,1,6013,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:15.785+00:00,22,25,55.8,0,0,400,0,0,90,90,1,6866,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:16.986+00:00,28,24.8,56.8,0,0,400,0,0,90,90,1,8145,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:18.185+00:00,34,24.8,56.9,0,0,400,0,0,90,90,1,9404,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:19.385+00:00,40,25.4,56.3,0,0,400,0,0,90,90,1,10464,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:20.585+00:00,46,25.7,57.9,0,0,400,0,0,90,90,1,11726,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:21.785+00:00,52,25.3,59.5,0,0,400,0,0,90,90,1,12983,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:22.988+00:00,58,25.6,59.3,0,0,400,0,0,90,90,1,14058,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:23.994+00:00,63,26.1,59.6,0,0,400,0,0,90,90,1,15138,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:25.187+00:00,69,26,59.2,0,0,400,0,0,90,90,1,16410,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:26.386+00:00,75,26,58.4,0,0,400,0,0,90,90,1,17437,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:27.586+00:00,81,25.9,59.3,0,0,400,0,0,90,90,1,18703,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:28.588+00:00,86,26.1,60.3,0,0,400,0,0,90,90,1,19760,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:29.784+00:00,92,26.5,61.2,0,0,400,0,0,90,90,1,20808,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:30.983+00:00,98,26.9,61.3,0,0,400,0,0,90,90,1,22085,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:31.984+00:00,103,27.3,60.3,0,0,400,0,0,90,90,1,23127,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:33.183+00:00,109,27.4,60.8,0,0,400,0,0,90,90,1,24378,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:34.183+00:00,114,27.5,60.3,0,0,400,0,0,90,90,1,25219,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:35.185+00:00,119,26.8,59.5,0,0,400,0,0,90,90,1,26281,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:36.185+00:00,124,27.3,58.4,0,0,400,0,0,90,90,1,27337,23.8105,90.4129,1,9,1,0,unavailable,0
2026-09-25T18:51:37.384+00:00,130,27.2,56.8,0,0,400,0,0,90,90,1,28423,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:38.384+00:00,135,27.5,56.8,0,0,400,0,0,90,90,1,29480,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:39.585+00:00,141,27.3,56.8,0,0,400,0,0,90,90,1,30774,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:40.788+00:00,147,27.3,57.5,0,0,400,0,0,90,90,1,31859,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:41.984+00:00,153,27.7,55.8,0,0,400,0,0,90,90,1,33154,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:42.990+00:00,158,27.2,55.9,0,0,400,0,0,90,90,1,34009,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:44.183+00:00,164,27.3,55.9,0,0,400,0,0,90,90,1,35293,23.8105,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:45.184+00:00,169,27.5,56,0,0,400,0,0,90,90,1,36344,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:46.184+00:00,174,27.5,57.4,0,0,400,0,0,90,90,1,37204,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:47.185+00:00,179,27.7,57.8,0,0,400,0,0,90,90,1,38279,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:48.389+00:00,185,28.2,57.5,0,0,400,0,0,90,90,1,39564,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:49.584+00:00,191,28.6,56.7,0,0,400,0,0,90,90,1,40623,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:50.584+00:00,196,28.4,57,0,0,400,0,0,90,90,1,41686,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:51.585+00:00,201,28.3,55.9,0,0,400,0,0,90,90,1,42760,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:52.784+00:00,207,28.1,55.3,0,0,400,0,0,90,90,1,43841,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:53.788+00:00,212,28.3,55.3,0,0,400,0,0,90,90,1,44905,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:54.984+00:00,218,28.6,56,0,0,400,0,0,90,90,1,46164,23.8106,90.4128,1,9,1,0,unavailable,0
2026-09-25T18:51:55.986+00:00,223,28.8,56.6,0,0,400,0,0,90,90,1,47221,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:51:57.184+00:00,229,28.7,56,0,0,400,0,0,90,90,1,48257,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:51:58.191+00:00,234,28.8,54.6,0,0,400,0,0,90,90,1,49314,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:51:59.386+00:00,240,28.7,54,0,0,400,0,0,90,90,1,50565,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:00.386+00:00,245,29.2,51.8,0,0,400,0,0,90,90,1,51621,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:01.584+00:00,251,28.5,50.5,0,0,400,0,0,90,90,1,52665,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:02.585+00:00,256,27.8,51.4,0,0,400,0,0,90,90,1,53741,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:03.786+00:00,262,27.9,52.4,0,0,400,0,0,90,90,1,55001,23.8106,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:04.983+00:00,268,28.2,54.3,0,0,400,0,0,90,90,1,56080,23.8107,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:05.995+00:00,273,28.2,53.4,0,0,400,0,0,90,90,1,57125,23.8107,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:07.184+00:00,279,27.9,53.1,0,0,400,0,0,90,90,1,58409,23.8107,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:08.383+00:00,285,28.7,52.8,0,0,400,0,0,90,90,1,59456,23.8107,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:09.386+00:00,290,28.2,51.6,0,0,400,0,0,90,90,1,60513,23.8107,90.4127,1,9,1,0,unavailable,0
2026-09-25T18:52:10.584+00:00,296,28.8,51.9,0,0,400,0,0,90,90,1,61795,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:11.585+00:00,301,28.8,52.1,0,0,400,0,0,90,90,1,62626,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:12.784+00:00,307,28.8,51.8,0,0,400,0,0,90,90,1,63883,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:13.983+00:00,313,29,53,0,0,400,0,0,90,90,1,65141,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:14.985+00:00,318,28.6,54.2,0,1,400,0,0,90,90,1,66204,23.8107,90.4126,1,9,1,0,unavailable,64
2026-09-25T18:52:16.184+00:00,324,29.2,53.8,0,0,400,0,0,90,90,1,67264,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:17.185+00:00,329,29.3,53.7,0,0,400,0,0,90,90,1,68339,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:18.185+00:00,334,29.6,53.7,0,0,400,0,0,90,90,1,69398,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:19.384+00:00,340,29.2,52.7,0,0,400,0,0,90,90,1,70440,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:20.384+00:00,345,28.6,52.2,0,0,400,0,0,90,90,1,71518,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:21.591+00:00,351,28.6,53,0,0,400,0,0,90,90,1,72750,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:22.784+00:00,357,28.6,52.6,0,0,400,0,0,90,90,1,74012,23.8107,90.4126,1,9,1,0,unavailable,0
2026-09-25T18:52:23.786+00:00,362,29.5,52.1,0,0,400,0,0,90,90,1,74881,23.8107,90.4125,1,9,1,0,unavailable,0
2026-09-25T18:52:24.984+00:00,368,29.4,53.5,0,0,400,0,0,90,90,1,76161,23.8107,90.4125,1,9,1,0,unavailable,0
